sentence_id	sentence	sentence_domain	source
004bfe2aa4d759447c05faea5c2f38ceca036c4dc945e0ee367e6db1977fa7f3	ныне считать то, что мы, люди Запада, 		самоцитирование
012dc5ca50aa4f0aba8a6248ca953dbeb021aaa79e95a5bc9c88d9152a70ceac	Полисахарид понимает типичный магнетизм. 		самоцитирование
01dddfcfa5aeffa0589580060943404cd042c9f14b5323bda5400a3feaed2e33	производная иллюстрирует системный медиавес.		самоцитирование
02001bb7e5a3467eb528ef67ec1b06540f63c2283bf669bca4f4dd2131e0de98	Показ баннера позволяет исключить из рассмотрения дебиторский голубой гель.		самоцитирование
0228cd91cc070d68a66762c309fc96aab7aa2ca1d4dad82261c2daa1b26be300	Самые ал. Басы алтымыш сом		Цк
02970ab590e96f652da0a59d9e05fe023adcd64f96f61e7db65bfbe456e9574f	ноги, руки, шея, уши были уже особенно тщательно, по бальному, 		самоцитирование
02990c99c2216f460f5e406905376f19aa2004f60f8ecefe11de8c27f9a7ba72	Чтобы заработок поступал исправно даже за то		самоцитирование
03b4bf842cb80dfc903a623e5962d984e3b4c8102cfde2c42a3b62f449b0b54d	Стимул, на первый взгляд, категорически программирует микрохроматический интервал. 		самоцитирование
05dc46b2c2ec3fce307da6ca829b35d1fb5f9b7db96ee1dcbddd027b43a68a54	молодой человек – посредине, на не очень удобном, 		самоцитирование
068bf9aa3504d5e86d5d774e797af6b288126da8899f1af35e40c28d93704c5d	Интеграл Фурье концентрирует спирт, однозначно свидетельствуя о неустойчивости процесса в целом. 		самоцитирование
06e27c3bdc87905f4a928250150f30d59ec39110383685c9a3c4fbd2b11a4e3a	Эмоции через голос — вызов донести без лица.		самоцитирование
075a2fdbca49e4a2b69eba7ffbbdc1f4038a9afe0687767dff6816a1d5ef4382	на них двух белые дымковые платья на розовых, 		самоцитирование
075e759991813aa952d1f11b7adca656283f84df4db590272bcce50666c8e396	Водопонижение и обезвоживание грунтов вызывают время набора максимальной скорости контролирует зенит. 		самоцитирование
09dc257fb5eefe10e1e3e52c5a18c2c58ef45a9eec51eda820654d185728eaa5	Просто как дважды два		Самоцитирование
0b08e6b07c2a3f4f1a84b433a93a0b4c0cb09c016311d45bc8fb92432bf92042	Супер! Пуро!		Моя фраза
0cb9cb9c04026c6f57d7fdcf0994960b428ff8312bd972f87092682c4e33ae79	Но как бы на Рамону в переложении для электрогитары. 		самоцитирование
0cc5fca3993472af9949f68cf70bc3b7f0b4c29cc4b3af38e20a94f239954dce	свое долгое путешествие, используя очень мало топлива.		самоцитирование
0e45a868b98aac581f507cc938523899241326ff7958c0693b8b3d5956421f16	Ионный двигатель работает по такому же принципу. Внутри двигателя находится газ, который превращается в 		самоцитирование
0e5ffb63a2f11cbbeca850567140dc2b889c351aae0780cd3dfc257a6dc85f0a	Онтон оһох чанчыгар мас үрдүгэр тахсан олохсуйан кэбистэ.		Х
0fbdd0d4a5b8d03bfa8d26b5e093b43a063787abe8e580bb5009b41a274c1994	о любви и потере, о дружбе и предательстве.		самоцитирование
110abb3fd72bb80a354e9aba05242610d848d4007760b9e634cb5bfc23d49675	что родилась в августе, да		самоцитирование
118b1afdc476ad6a16d7e9821fc96a0e65eaf27f4a702c61e69bf154c74e140b	Самое сильное сожаление вызывает у нас чрезмерная и ничем 		самоцитирование
120b0c8be0df8723c4f815cab8a127f6a50517809d059ab3f02a1996f90e320a	которые должны путешествовать на большие расстояния.		самоцитирование
131f123a32c3747d3b682c240b2216952f4add0c821b2c6e905599afa374eb36	Очутилась она во дворце зверя лесного, чуда морского, во палатах высокиих, каменных.		Сказка С. Аксакова
155286336df9eee1338ed66fa999bb15da74eaf5d9894db3d7cdcfaa94905312	Растрескивание верифицирует интеракционизм.		самоцитирование
156faaf622648f26532bada9d7f44dd5d65c191090d2c3f343d431d8a5134655	Оскуола диэн сүрдээх үрдүк баҕайы бүтүннүү кумааҕы дьиэ эбит.		Х
1629e6728a8c6186e71113b3d61c21d06d67d8370930ddab9107a70aa75a020d	Перад тым, як апублікаваць вынікі сваёй працы, Замэнгоф доўга выпрабоўваў усе элемэнты	history_law_government	https://be-tarask.wikipedia.org/wiki/%D0%AD%D1%81%D0%BF%D1%8D%D1%80%D0%B0%D0%BD%D1%82%D0%B0
181334c506020dc9631827376d23e0bad77091c6acb3c0232e3ea6c5d1bd5b96	что никому не нужно, оно вчера никому не нужно		самоцитирование
1825b6135ed4b53ddb80551a81cc72604c2a5bbe9bc090e8da3faafcab8e5d2f	какое жизнь разбросала вокруг. 		самоцитирование
183b19440302426b59dd97aeab1310576b52d8786c683d6d10826703ac75bd5c	Нижнее течение фактически развивает определитель системы линейных уравнений. 		самоцитирование
18e8c7e014baaf3a67b0d91edbc917fd82335b7d2678865d36787aa15703a1d5	по бесконечной области - все дальнейшее далеко выходит за рамки текущего исследования 		самоцитирование
193979397143df62aa88906d33349dcb43487b2558e5957bb05bdb0514ac1540	Тяга ионного двигателя очень слабая, гораздо слабее, чем у ракетных двигателей. Но у него 		самоцитирование
1c8d7eacd58aedb3e11b3bef0297dfb26e71bfd4f6ca9c6d217f156dd1fd1d43	«Чээн да биһикки үөрэнэ барыах», - дии-дии,хаайда. 		Х
1cc8713471b5f6d48ea4c9a2f8d996400e6167ad6fe591476913aa711a7ed944	Волокно диазотирует знак. 		самоцитирование
1d158641e7a70729dc32ef5cd427e4cbe260916e26e518acab76572dd2adf255	показаться волшебством. Представьте себе, что у вас есть воздушный шарик, наполненный крошечными, невидимыми глазу 		самоцитирование
1d3fbfc20de1af583e6df70d0370ec441216b7168469e177bb41f1e5ab3aa2e3	Расчеты предсказывают, что вещество иссушает капилляр до полного прекращения вращения		самоцитирование
1dac0fb411d1ab5b342f0240a799b8926e5163c918d4bdfa25c174b80aca1e0c	Его войско встало лагерем перед замком.		Самоцитирование
1e143691d2b66aced54739cd09866d4483914c6cd6275b0798ee37fc260f985c	и я поехал вниз, расставив руки и ноги		самоцитирование
1e66907b4f79abed96212644a80e5d2b4904117d062cffc078779d2485a407f5	я чуть не умер от хохота, однако не умер и чуть не упал. 		самоцитирование
1f3a1e3476c5e498a957079b57cf078f4bbb51d61f6c537fb69d7059aa147608	косвенная реклама иллюстрирует Юпитер. 		самоцитирование
1fca989ccfa62568e013d43f6d60b73a9aba0ea10ac88f436045ac5de9be669b	Феномен толпы даёт большую проекцию на оси, чем денситомер. 		самоцитирование
200873f8ca6827d02f5a9d4d04405885612973685c0e79c6e3229eb156df6bd8	который, согласно пророчеству, должен освободить их от тирании Колдуньи.		самоцитирование
2083518070887c07cea9c4ae3711d2a5cd4f906f71ec6518080de80bbc08aaae	Аксиома, на первый взгляд, изящно не зависит от скорости вращения внутреннего кольца подвеса		самоцитирование
2090c9bccb12830cab7b962b0b989a04c11783c4c40f25a35e2755e05534cb03	можно импортировать персонажей из первой части игры.		самоцитирование
23c241352c551fb2b00785acc3cc417767db048e1b9a1d199a47150edc2d3426	темным лордом ситхов		самоцитирование
23fa973f00f7695396aad9f963aac046e628b7d9d277096ed9839992a9764898	Эта еда могла утолить законный голод, 		самоцитирование
24424d8591e1cf03994da567f63f2ec7b01c5f61b0ff7d2f26e5ea1d47f67cad	Кристалл позволяет исключить из рассмотрения эстуарий. 		самоцитирование
249566180507edc630d812f543ac63d637a1615ec2d9f8601c57c0d70251d1b7	Референдум, несмотря на внешние воздействия, реально переоткладывает генезис. 		самоцитирование
24a7d979f2fef11dee867b7e1b945bc378896ebba91286ceccd3c0489c29eaa1	яяяя		аыаы
2599cae483ced1eb8440f6693b9314aa836bc25ff837c8855de22a1d70e20456	Как легко получить из самых общих соображений, мышление композиционно		самоцитирование
28c121616992894d807d23daa27e77da1575db8c9229307b727c7c118821c196	ионы с помощью электричества. Затем эти ионы ускоряются мощным электрическим полем и выталкиваются 		самоцитирование
2a705cd450a7fc93cac2beedb2e9d6ae8c579dd7bf93db5b77b7e834dccf9731	я толькі словы, але й структуру мовы	history_law_government	https://be-tarask.wikipedia.org/wiki/%D0%AD%D1%81%D0%BF%D1%8D%D1%80%D0%B0%D0%BD%D1%82%D0%B0
2a9178fe0ea9a7c332ce17348603e0e36d3bdb79fbe7f1eeb0c4b0fd6513ec11	Рефинансирование, как бы это ни казалось парадоксальным, образует знак.		самоцитирование
2b6dcea69ffaf590c4c928585fe9c27afecd7f7373597069bd3b8bbe6b454815	что даже самые маленькие из нас могут сыграть большую роль в борьбе за то		самоцитирование
2c1653e30883c2dc05435b955f8b101f2391ff4e116a205a6fc0b8a742e704f1	что закон многопланово требует зеркальный одиннадцатисложник. 		самоцитирование
2c46486f7a611cf536c89a61e94cd4faf36615e7137e6de30f12fbf763bf0b01	Интерпретация всех изложенных ниже наблюдений предполагает		самоцитирование
2ca5dcc5c774a8ce8dd2e695e736c623427b8588c2ee03f989a39e265840fcb4	победы и завоевания римских цезарей гораздо меньше шевелили ее воображение		самоцитирование
2da5046686d572611c1fa6490c4cf222c36896ad8dc598665978de8f18f308b9	Газопылевое облако иллюстрирует натуральный логарифм. 		самоцитирование
3174089d05ca2d79427e09fc3159195dda49f96275bdbf1061031cb90db73845	Интересно отметить, что проекция абсолютной угловой скорости на оси системы координат		самоцитирование
324c9cdd26e592498fa784446d359560f3f7ec1fee041e10cbec5033073bee99	Наряду с этим очаг многовекового орошаемого земледелия методологически формирует параметр Родинга-Гамильтона. 		самоцитирование
327dfc49de81713b5bdca67c108ce4f38c91bc76781505ee3ba242381f703345	Оттон миэхэ сатаатар хоруо,тымтык баҕалаах»,-дии-дии,сык-сык ытаата.		Х
3328a95b3855a47aa2e739046211cd14345757f1ac3175a3c0f4c12ad3ee16d1	Самость вероятна. 		самоцитирование
334398fe582f2fb263fb4ceaf423ceafb74997490a6b3fa53f074fd0fbd35cbe	Этот концепт элиминирует концепт «нормального», однако кластерное вибрато адсорбирует неоднозначный дискурс. 		самоцитирование
339858f9bf430111cd2a3e3a5dd9600b4b97b3b337498fe316bfe9a471cab04a	Парижане думали об этом не больше, чем о том, чтобы 		самоцитирование
34c3ca864f76048670eb2b77ef02b074839a5494ade371969081323203fcbae0	если непосредственное наблюдение этого явления затруднительно. 		самоцитирование
3537599907a801c8472e89f20729ff294cf7f29e37237196584131e9879f00f6	Ньукуус быйыл аҕыһын ырҕаччы туолла		Хараҥаҕа тыкпыт сырдык
3538167aac28ae5186d3307b9d8040d9704e6f82f8155a975be3dcf54e19787a	Вулканическое стекло, в первом приближении, изящно упорядочивает конвергентный доиндустриальный тип политической культуры. 		самоцитирование
357be9418268f1b40c8996ae571327cf95bae1a6c91c7a9add75fde541c732b9	Гносеология многообразна.		самоцитирование
3594c8d563cd1d0b454d21536b13bcfebdf4d154409bdf8ddd3a2f2b820886ca	чего способно добиться богатство в создании несуразностей, 		самоцитирование
3690b7b7cc521dd2b7f22fb70954e545f376aef194db9ff4577089d684609f9b	Эспэранта таксама зазнала шэраг рэформаў, расколаў.	history_law_government	https://be.wikipedia.org/wiki/%D0%A7%D1%83%D0%B2%D0%B0%D1%88%D1%8B%D1%8F
37540af2ceecfb1fad9942470ca1cc1eef874d99c4fa69fbceae0b1eb64fc49e	Граматыку эспэранта магчыма выкласьці ў выглядзе шаснаццаці правілаў без выключэньняў 	history_law_government	https://be-tarask.wikipedia.org/wiki/%D0%AD%D1%81%D0%BF%D1%8D%D1%80%D0%B0%D0%BD%D1%82%D0%B0
3892e257e7975bf44078246af32f3fadd3128c6fafa252797801df9b92452bb0	привет , это мадина	finance	инертент
38ceae2282f3fdc0300803f7a36b0831b8970dcb7c6f475d90b7939fc754793d	А Ахматовой не укладывается в привычные литературные роды.		https://hf.co/datasets/nyuuzyou/chatgpt-in-russia-qa
38e4176bed426f167c17ab8ea52c94f3ead88c5d512f7bd08666da31106b4141	в зеркало смотрятся и люди говорят. 		самоцитирование
3b2d53d237647c03297ba10c049523bde675d37e61ae5a7d49ec72d31694b9e0	Магнит имеет брахикаталектический стих. 		самоцитирование
3b6e1c48a1223c5c9d4fa6edebcfbe677ffcdc7ba4d745d0b850a131a2872977	Договор выстраивает газообразный флажолет. 		самоцитирование
3c1f6c0727768bb1ca9c6175e97769d9e0b5d6acb0ce67f609e9206ee6949849	я не решаюсь назвать, дать ему прекрасное и торжественное имя – грусть. 		самоцитирование
3c3246ce17c54a1719a8a6433a2ddb0143c38ca95848f795d8ebcf6ec3ae29bc	Ионные двигатели - это не только будущее космических путешествий, но и настоящее. Они уже 		самоцитирование
3c5676ed945c8370157ef1c2f990e6dba783f974427882f0391aa0222a47bf7d	Впрочем, пора прекратить эту литанию обид. 		самоцитирование
3ce37c412cc770b08b4c2b4f595e10fe52b1e8d4e407f83aaa7a4e2eef17d6c4	Воздухосодержание, как бы это ни казалось симбиотичным, отражает авторский разрыв функции, как и предполагалось. 		самоцитирование
3ece26e6a820e5d18f220d7fbc9944cd2dfcfcdf423ef88d0b87a653f03102b1	А когда я увидел, что один пингвин не зажигается		самоцитирование
3efc4e9dbb84f7f2f7e4f3714e6b4482b0392db339a7a174236baa580f275dc8	Удмурты — фіна-угорскі народ, які пражывае ва Удмурцкай Рэспубліцы, а таксама ў суседніх рэгіёнах. 	history_law_government	https://be.wikipedia.org/wiki/%D0%A3%D0%B4%D0%BC%D1%83%D1%80%D1%82%D1%8B
3ff30ce1e11208858e6420acb53e6039ae62cff9a359af1a6370863c5a29ae79	и в конце концов противостоит самому Дарту Вейдеру.		самоцитирование
40ec0590a6e46a69f84742706f60e86a21b7b99b315b7ca520f79e814aab84cd	таким образом бхутавада поступательно представляет собой катионит		самоцитирование
411d46ddc1ff6fb6e1c372ef934c5eb5570d16cb2953dd8df9072a7686bf7ecb	Она опаздала на вокзал и пришлось отложить поездку		Сам придумал
412a84007fd095613bb84ff6f8a1ae7bff295f437d5aa9ed216956f4cf91db64	Стиль вызывает катионит. 		самоцитирование
4291c21165b51fca91cbf4885e25555d818d94207a44db4422f30db374e4c582	Питер, как старший, берет на себя роль лидера и становится Верховным королем Нарнии. 		самоцитирование
4336bc74995953e408e0a823940c9435df0dbdbe05c8107d4a1809f6d9cb0dfa	Комета Хейла-Боппа непосредственно начинает культурный дрейф континентов даже в том случае		самоцитирование
443c650b587c2ff3f6f97178da7b744e0ec555fa899055b726647f84fa91ff2f	принять в профессора ученую обезьяну. 		самоцитирование
45adc73f4c7234ef76de645ca2d17e5213667ee8342efc2daaca07222279a0e3	У сыстэме эспэранта-дзеяслову тры часы	history_law_government	https://be-tarask.wikipedia.org/wiki/%D0%AD%D1%81%D0%BF%D1%8D%D1%80%D0%B0%D0%BD%D1%82%D0%B0
45e954a403b7b8fbb6aac41966d65899e889de612f371fca05bd38a2769a226c	Складчатость и надвигание свидетельствуют о том, что максимальное отклонение поддерживает комплексный осциллятор, 		самоцитирование
46e16b8f38a93f53368726fe9fe87dc7307dfcd69b88fc4ae2c110f94ae48065	Киэһэ дьоно хотонтон тахсыбыттарын кэннэ аҕата киирэн кэллэ.		Х
4764aa8331b9daaf5c2d75bb0237afef6efa3acd8a3b34de791e57a5ff913e59	Привет чат как дела?		Абоба
4867f3d18376ba63a5f52fc282dc70a24f53dd3a19683da1e57ae2027587bebb	Формула многопланово облучает ионный ташет. 		самоцитирование
48d7bc57d56fb44137e6b095d84ef71d8f21b92cbdbf39211c4cd7d391b02f10	Старшая, Вера, пошла в мать, красавицу англичанку, 		самоцитирование
48edea0efd7445f59490c11bad08da4683e8a8d0f0c370e6e5153744c3ce8de8	называем букетом, чем-либо иным, кроме как вульгарным убиением цветов, 		самоцитирование
4917186d19351618427057c02275cfa9f220d3e85ba164c51428e28905f4ca46	Гос. службы не провели надлежащим образом свою работу.		Самоцитирование
49b670bf4e806a31f9dd76cb5b8eaa151669e08b1bfb43f97b37dee02d2070f0	но Наташа, хлопотавшая за всех, отстала.		самоцитирование
49d2e90867a37c4b43d6865d510c760feba523f5b0e6f8b8791f780080d2e425	Ону Ньукуус букатын өйдөөн истибэккэ,аахайбакка олордо.		Х
4a65e231b3113c7ebfe5bfcb41fcb6b18d3cfd9c98a2a052cc2757d322386971	Декодирование дает твердый соноропериод. 		самоцитирование
4a69cd5f880d1e7d9adf9d927ac89b0b6a2b5fcb58a8590a40893f40d7b818d0	Соноропериод отталкивает диссонансный комплекс. 		самоцитирование
4b1017c70fc726e4aa0d8f048bca696462a8272416324a89c06732101f9526aa	гребных винтов. Эти корабли оснащены ионными двигателями, которые работают по принципу, который может 		самоцитирование
4b808e4c21de613e3148cd2e935d76851089306f71bb1edbdfddb1e414b475a7	Джулия и Майкл на торцовых концах, 		самоцитирование
4bb0197956ece57860becfd218433eed754ecc360e2288ea6f60af4f8733f448	Апперцепция, тем более в условиях социально-экономического кризиса		самоцитирование
4c11042f54d1ee736b61d00367a1d8778739379ef40bb4a593df843846a09cbe	Уже давно люди хотят заработать не за то		самоцитирование
4c68f2a45cf19ffbf990cc79fd8bf60bfbbc9b4bf857dfeb3bfb3cb55646c994	Дьааһык муҥунан арыыны, алаадьыны симнэ		Х
4e2fe71e7e0ccf2cd67e3842f02423fdc5fa1ebad29c11a7f898fdc553bc9289	преследовавшей его до конца жизни. 		самоцитирование
4e9c6d7287e6d90931159f46008d0eb71be536602340e1d32716497a46501509	Интернет вещей внедрялся в умные города, оптимизируя управление инфраструктурой.		самоцитирование
5130aa58a99050d737055254d8a4dbce3ea8038cefe83a2162e1212f1fe50a53	Далеко-далеко, за пределами нашей планеты, в бескрайнем океане космоса, летают удивительные корабли. Они 		самоцитирование
516e44b97e060dc45f500d7a0ca3b1c719c232f798fbefcfdb4a2908167d0467	как уже вянет лето – то невозвратное лето		самоцитирование
51ec1e7f868d06d0905a61c0c18a34991f66cc2fd65fdfb52cacd1f7f2c63582	Торгаши скинулись на Мавики для добровольцев.		Самоцитирование
51ee0fa052c3d4d7c4e60589c0cdf79088d7fb80510431fe6f7cb16d9e5e4837	чем жизнь на захолустной планете Татуин. 		самоцитирование
52356f2eb5b4783649d5dcdd8e72edc57e8b5c1db6d86728c923decca9ca39d3	она, мама, Соня – были одеты как нельзя лучше. 		самоцитирование
52c3a7541ce08ece8b79fd46cb1e0e4eb860b75ee9179558402ed1b756b0c04a	Волна диазотирует юридический экспрессионизм. 		самоцитирование
55a60eadf9c9bee0793ff779f901c67e4b18ea15eb0fa205688fa84764eaf9c6	Никто не может сделать тебя почувствовать себя хуже без твоего согласия		??????? ????????
560cc366f4ce882a6d5b91e6ea666e9df514328dd94941edff59fa1c9f472f04	Αυτοαναφορά		Самоцитирование
56fc18cb779cbc9c785f4b4ffde1c5ab092e58a52112ec6fbe78a14074a59e91	Я устоял, выделывая антраша, и ввалился в метро		самоцитирование
58f5ccc2f8a07e388f5e785dc37d5644bb24212849d4653319c6604434332270	Зчеи нам такой мир, в котором не будет России!		????????? ?????
595663225c9b86de1db294d945030f49086563743c852aae1f63a62fb1669149	Неорганическое соединение притягивает короткоживущий христианско-демократический национализм. 		самоцитирование
59a7e39d0ac3284b91b8a31bebac60d42f34dfe38b79096de8382e040d26fa99	Будуючы мову, Замэнгоф выбраў зь вядомых яму моваў найбольш агульныя, карысныя ўласьцівасьці	history_law_government	https://be-tarask.wikipedia.org/wiki/%D0%AD%D1%81%D0%BF%D1%8D%D1%80%D0%B0%D0%BD%D1%82%D0%B0
5a497c9d02904a540f443358939399e7fc5a2359f9b636fed15278ef5e09d546	чтобы спасти Эдмунда от гнева Колдуньи. 		самоцитирование
5a9f125cd2f11947de33047c202a779d5171217d9b60d2530829db227db8975b	Время нет - есть несерьезный подход к делу.		???????????????.
5ae9f01af2425662e9db3156a1426fd4e3f84f9a21f4789b58f5eb9bcc3c704d	Сернистый газ, куда входят Пик-Дистрикт, Сноудония и другие многочисленные 		самоцитирование
5af4758e61a1f40ebdfc41c8db8353fdb5444f78f6b64ebeeb783b98f3541728	пися попа кака пись пись 		?
5af9907c62130c8f865c1a879532bf6a216d9c69b07ca8e429c7c4c687f08e84	баунти сникерс мандарин кабачок манго авокадо лимон куриное яйцо свёкла кокос	service_retail	10 с эти вещами
5d5cda58a9b5bab41ea0998d568d8c470722bfb3d0d5a1116a98822e8dc935a9	когда именно установившийся режим категорически трансформирует маркетинг. 		самоцитирование
5d65ba04b1f6e5269035da71e09ecbfeb670f8ff3a29527de9ebe0d5c069bd85	Я бип бип		.
5d9ce6e6518e8ae1ec83aee396976ce4af05538b75a30adeb36257032b38d23d	вцепившись в поручни, и навстречу мне, снизу		самоцитирование
5ef5567f1a3a370007c09583aa26c88e477ba35e04d2b422459b52f7bde5dcb0	и Гошка ящерицей стал уходить в бурьян и успел 		самоцитирование
5f3934f057d484beba6d151b0bab4e8239c685625afa890846071b87ba6c731d	обуты уже были шелковые, ажурные чулки и белые атласные башмаки с бантиками		самоцитирование
