sentence_id	sentence	sentence_domain	source
5f4111a23de0e545b478e44c7a2bf22bcac7202cba1845c99b15ed4bb368911d	Еврокомиссия бүгүн Кытайдын электроунаалары үчүн бажы бекетинде төлөнүүчү алым өлчөмүн жогорулатууга байланыштуу добуш берди	technology_robotics,news_current_affairs,media_entertainment	https://www.azattyk.org/a/33146573.html
6098f258ef072df0e23e93805122c993d3ce1b4799b2119aeb6779175b453998	раматычнай катэгорыі роду ў эспэранта няма. 	history_law_government	https://be-tarask.wikipedia.org/wiki/%D0%AD%D1%81%D0%BF%D1%8D%D1%80%D0%B0%D0%BD%D1%82%D0%B0
60b2ac307376f14cc6a35809c53834e2260f4f490aaed5fc014361229d8947d7	Она так живо вызвала в своем воображении казнь Иоанна Гуса		самоцитирование
611442c41d8616c9828fcd7c7af8cddcff0ffe4f072ce2289af054b9e36b26ea	Акцентируется не красота садовой дорожки, а плотностная компонентная форма реально 		самоцитирование
617939d91dbe1f816680957bb378e1c807914142742adfab45077eb94e9275d1	словно не совсем понимал, что там лежит, затем, 		самоцитирование
61ee0a909d0440696c93a86542dee4a14ea1507c428147df578160535fad2584	в том самом августе, и что с того самого августа есть бомба		самоцитирование
6294a7aca858c97586f70ac929c3223ad54b5d1548b9cfe447d8fd434e3e0b3a	двигателем. Благодаря этому двигателю, смог совершить 		самоцитирование
62c05a447a83c13ece727726c92596c217019b5e5a8a4bd5a0ddb356ba9dedf3	У сынтаксісе асобных прыназоўнікаў і злучнікаў захоўваецца славянскі ўплыў	history_law_government	https://be-tarask.wikipedia.org/wiki/%D0%AD%D1%81%D0%BF%D1%8D%D1%80%D0%B0%D0%BD%D1%82%D0%B0
62dcd2fc4ba8956d1e6b1e02163957fe0108f7ec6c9bb86a7f6025ab38343139	но гармонирующем с прочей мебелью стуле. 		самоцитирование
63b327b2d095a80744cac2c9d2376ffd5b9fd64bf4fb18f73d8ef947659c45b2	какую можно видеть на старинных миниатюрах. 		самоцитирование
64de36325de75c1b68bd2355c75dc94b09df2d9b9686232d3014354ea9ef11a9	что плакала и молилась всю ночь до утра. 		самоцитирование
64e81edbf0ed41ab4f1cd05b3852c82b12d0719c523ca95901476f06c9af7708	Онтон туох эрэ ый кэлтэкэтин курдугу оҥорон баран.		Х
64fe6baa43b29435797f7a2deca25207daadbb3ec0d63ced4ade23c1b4f07095	следовательно первая производная модифицирует аутизм. 		самоцитирование
65b3aaae0168702f1f285b0186613120fad2c221854ce7130823f7c40ff20132	… это усугубляется влиянием омерзительной диктатуры, принадлежащей к эпохе, когда роман писался…  		 http://nabokov-lit.ru/nabokov/proza/dar/dar-1.htm
6644fa4eb345ec34315adf5da31fe4aff43c3b6a00297e50db4e42559a8387e6	при эфоре Питии и афинском архонте Каллии		самоцитирование
67032f86547a48d4ce090a4743507a55a023113fc177e6350613e34bd81536ea	Она обожала Жанну дАрк и иногда находила в ее образе 		самоцитирование
67b927d61a525246ed75d0dc8e74d66a09235bdd450fcacde0a7b34489ce1eaa	установку и тончайшие манипуляции, – и поэтому я не могу 		самоцитирование
6852da4274359a74ec8ec16cdbc1160b41046d232fc7e3bdce50761bca22929f	Негры негры негры негры негры негры негры негры негры негры		Негры
6952c11fb2b48e83ec663cc9a850e299c42779fec67845f1a13c212f8cbcf73d	????? ?????		???????????????
6b93d580ff2caed97a4fef2aaf2c68e0eb61f055be0fcb2b20e323d528442954	 У Чувашыі пражывае прыкладна палова ўсіх чувашоў, якія жывуць у Расіі	history_law_government	https://be.wikipedia.org/wiki/%D0%A7%D1%83%D0%B2%D0%B0%D1%88%D1%8B
6ee5a9cab032260f565642a2aefdd4d27e90c4c64cf5ef99c1b723415a030d92	шелковых чехлах с розанами в корсаже. 		самоцитирование
7016d9bce9749d21e7d601a865fed59abd4abea0b6bf6f4f228e0ec5bba91473	Замэнгоф нарадзіўся і правёў дзяцінства ў Беластоку — шматнацыянальным месьце	history_law_government	https://be-tarask.wikipedia.org/wiki/%D0%AD%D1%81%D0%BF%D1%8D%D1%80%D0%B0%D0%BD%D1%82%D0%B0
717d6afabf1571c266e2601a972a69c1d2502e56b4c472b14c0fad5eb542db73	А., адрес ее регистрации или места жительства, номер домашнего телефона, который будет подлежать прослушиванию.		https://hf.co/datasets/nyuuzyou/chatgpt-in-russia-qa
764c749f45d32707f3995e172f2d6ed552bbfe51923a042fd3a51e3b6cf81c74	Потому что если заработок идет за то		самоцитирование
7f96cb4e919db43aa8c8ceaca66b2184429807cf9a6d9ed5ad08e94bc6ceca9d	которая может однажды остановить жизнь. 		самоцитирование
81adcdcf2314e11f40e0cbf095bec0d6ef8486d0f04483bd50db53cefb0b3e2e	Таксама, ёсьць суфіксы, якія дазваляюць утвараць ад назваў рэчаў і рэчываў назвы ёмістасьцяў	history_law_government	https://be-tarask.wikipedia.org/wiki/%D0%AD%D1%81%D0%BF%D1%8D%D1%80%D0%B0%D0%BD%D1%82%D0%B0
82fb7930d4e9d8785152f7c70d0858e3cfe7e514a3cdef852c8cc53512b99053	Закон один найсильніша смертна сила 		Закон 1 все крутиться навколо вас
83d2cf43c150858f6cc2cce0377e8ac793489b915f09176d646eefdcc5fe9fd4	Ол үөрэхтэнэн, билигин мин диэки көрбөт даҕаны.		Х
8540e5bf109d14c62cef6b8fc67d841b49584b72e3b8f5b447047442b290a147	Не мог я видеть ни графа		самоцитирование
8556c7c90368721c9be1721cd4292cd798a4f403f1274c6ff43bfa750b5d5ee1	У наш час гэтая мова ўжываецца ў шматлікіх сфэрах чалавечага жыцьця, найперш у турызьме	history_law_government	https://be-tarask.wikipedia.org/wiki/%D0%AD%D1%81%D0%BF%D1%8D%D1%80%D0%B0%D0%BD%D1%82%D0%B0
86da8bedd0e3fd51e2d3d17b4809498d1e0f8d1ab1f53d4e423f1a4f03ca1d46	Сорохторо харандааһынан хабылык хапсаллар.		Х
871eb5ffa26bc196ee67237f950f7f96b2717fc72e61539794eea389230f45f2	… требования его собственной профессии не позволили ему продолжать работу 		http://nabokov-lit.ru/nabokov/proza/dar/dar-1.htm
880885fff01b4f2d9f11eec4cb3277084f3566a0fb4b12df1bb9ec3e7cec32b0	Маҥан таба тыһа этэрбэс оҥордо		Х
88799476211310c0896415bf39fa58b67efc01c1b6374a7475a525c064b890ea	Ол суулларарын аҕай кытта чабычахха олорор оҕото ыҥырҕаан кэллэ.		Х
88e9500faf0f20e5769ea808de329d9000262f66b01d116f6749b8db6e6f52e4	которого он никогда не знал и о чьем существовании 		самоцитирование
89c5e8aeafef65ed083d2ab9482d30f2a1c2d7210f9e3070a07ba014c9b4ddc2	Асалом, такдими роботи Мбот, Такдими Акрамов Амир		приветствие при показа презентации
8bdf08d7f1551dc0ffe202c2e8cdb3e667843d7e0b678791d623d9a8a23cb55b	Кожнай літары адпавядае адзін гук	history_law_government	https://be-tarask.wikipedia.org/wiki/%D0%AD%D1%81%D0%BF%D1%8D%D1%80%D0%B0%D0%BD%D1%82%D0%B0
8e9145292853978cfdd18acd5a2e64268d361f8aaa8ac70863c2fd028a623a93	Итуруп, Кунашир, Шикотан и грядах Хабомаи. 		самоцитирование
8eb509c91e815fd773334c7f764a60b6c2c1615b2192cd27e25ba769b9c899ac	вдовел он уже пятнадцать. 		самоцитирование
8fe0ffdfeb05dd4f982ae653324ec56cbab3a23a267e31dc404bae4902af95bc	Инньэ гынан үлэ-хамнас киһитэ буолта икки сыл буолла		Х
90776bc45f667f84ae283ba86b3fc2b5d9195670ade623fb7864482e675fccf3	Кузе илет, йолташем? Таче могай игече? Тый кушто илет?		https://mari-lab.ru/index.php/Temp
95bdfb4f18b5bc19d37daf1a3b3813dff3b99ac0c6f16b7286ec2b56c60d826d	На графине должно было быть масака бархатное платье, 		самоцитирование
9902bfae054fe53ab9f9e4d789db7024828b83ffbb432775ccd66e2a8b46e45e	Он встал лагерем перед крепостью.		Самоцитирование
9c0ace1bc6454cd46790c1cc8c0d67dc67a474a8fd2c45f3ec9cd5bea3b273c5	Самоцитирование Дурацкий дурак сычеет 		https://www.gismeteo.ru/
a12ff34cdc8c0f52a689e28aed6f5f5824574b21c35bfd3919b2ede9718bb541	Аарендодатель и арендатор заключили договор аренды нежилого здания сроком на пять лет.		https://hf.co/datasets/nyuuzyou/chatgpt-in-russia-qa
a6ff54ef4792b8acdd887364d9ab50845e0b24ae081f6783e53b3372ffc0b2c9	Үөрэх биһигинньиктэргэ анамматах быһыылаах. 		Х
aff98e5f7818bd2db483e6ccffa7783b49f37c52cfbe7a42e3c34a27e84478ac	сегодня никому не нужно и завтра никому не нужно. 		самоцитирование
b099b0343033fabacdfa0f5edfce6af007eee57512f1fd43f5d67ff119f34df7	которое почти у всех людей связано с воспоминаниями детства. 		самоцитирование
b129d26afb4525269727ac049714fa10d5ffa3494c7a96a80432cfd850cc0fa0	Уравнение возмущенного движения рефлектирует ничтожный горизонт ожидания		самоцитирование
b3596f71b079b6fbbaef41aca39ff0ecb4276e2802194d7acda80b218f48a506	Ато джива вырождена. 		самоцитирование
b540359058abb3382c1cf252a8e874bc6401d1364787543f7f0be2f09d7e5f98	Стваральнік эспэранта Л. Заменгоф вольна гаварыў на некалькіх мовах, дзьве зь якіх былі славянскімі	history_law_government	https://be-tarask.wikipedia.org/wiki/%D0%AD%D1%81%D0%BF%D1%8D%D1%80%D0%B0%D0%BD%D1%82%D0%B0
b560525b4aa2da82985b182deb6029f7615fdbf90e1e43066881edf6ec8a57e8	досаду, реже раскаяние. 		самоцитирование
b5b1eb8b039802da20ce56a56e2502be7e49568dbe7e21c995c276f856f450f0	По ночам она до мельчайших подробностей переживала все то		самоцитирование
b7006e6c7fa8d9bf4e5e45ba096e8d3ed3b26ad4bcdda4a1156a3d991845cbf4	первого носителя этого имени, короля андалов, ройнаров и Первых Людей	general,media_entertainment,history_law_government	Самоцитирование
b7762d3f3d6094115032b71a395672d976848f5c9f6a83e3dc5ed116d195765f	частицами. Эти частицы, называемые ионами, имеют электрический заряд. Если к шарику поднести магнит		самоцитирование
b7c107b33fd5c54cacb8370698473331b37d1d1b455d2eb24f4e6642b21e21c1	Акрамя таго, удмурты жывуць у Казахстане, Украіне, Беларусі, Узбекістане.	history_law_government	https://be.wikipedia.org/wiki/%D0%A3%D0%B4%D0%BC%D1%83%D1%80%D1%82%D1%8B
b875faa0b2f928a3a8a4d6e144af1da70154bfece2c6a90f3bc8ea1aed96fb87	используются на многих спутниках и космических аппаратах, помогая им выполнять свою работу.		самоцитирование
b8e16508c3051a79aafae2ecc0078ea0f90ff2afebd139d31ca1973ce9a396ad	Мова мае некалькі дзясяткаў прыставак і суфіксаў	history_law_government	https://be-tarask.wikipedia.org/wiki/%D0%AD%D1%81%D0%BF%D1%8D%D1%80%D0%B0%D0%BD%D1%82%D0%B0
b96e632383f50e024a06a63c039b186ba7a55e7c9c8eeee77bb6c34090dda305	Оҕо эрдэҕинэ миигиннээҕэр быдан акаары,быдан аҥала этэ.		Х
be468a60bbd7cc4c1e5b8b9113a67435a4612de99e0ead233cda49e58885c698	Чувашыя мяжуе з Ніжагародскай вобласцю на захадзе, з Рэспублікай Марый Эл на поўначы	history_law_government	https://be.wikipedia.org/wiki/%D0%A7%D1%83%D0%B2%D0%B0%D1%88%D1%8B%D1%8F
c07d124d6b7d7ff22d2b0052e2636534588abf33b2db4d9172b3f8889d8b8c97	Негры негры черный негр ниггеры негры черные пиздюки		Негры
c0e20def9b22adc765b24c3623a57b775db5d599b5d9630849940d0721e9c4d8	Лет ми спик фром май харт 		???????? ?????
c266bf8da883d5bb85dbeb5a8e5c7524a61968a8925cb46a016407948bfbb1fb	У эспэранта два лікі: адзіночны і множны.	history_law_government	https://be-tarask.wikipedia.org/wiki/%D0%AD%D1%81%D0%BF%D1%8D%D1%80%D0%B0%D0%BD%D1%82%D0%B0
c27fac79f17f539d1508b330060e16b81fa0f448b0d2aaee821b20e3505c8d8a	Оптечка - то, что должно быть в каждом авто!	automotive_transport,healthcare,technology_robotics	сам придумал
c2936d1dbeff38ccccc2332ed80f6cac9a66a2dc836cdb91521818d3320d1263	Ёсьць невялікая колькасьць асноваў запазычаных з славянскіх моваў 	history_law_government	https://be-tarask.wikipedia.org/wiki/%D0%AD%D1%81%D0%BF%D1%8D%D1%80%D0%B0%D0%BD%D1%82%D0%B0
c2f8544472a57f1165c1615e3b3a508f63fe20e3ac1416fa5e3ace08c9c6b6f9	и уже не мог оторваться. 		самоцитирование
c4ac21be97f7d17ac2be1c38d3d83a2ef192f02a1526674352c4e252c9763050	Это тестовое сообщение, как это работает.		Голова
c5a172f158c053ed32eb0774ab0fa2fde0c00fdcf10ccb4c2f239fb1eaa83bf6	Путин совсем уже свехнулса		Школа
c5fb970e38d1f1210a7ba3bd424a932b249a9291b9c4fe36cd201c730eba37f3	Уол ньахчас гына түстэ.		Х
c62162a02bad604854d02dda0d173e34464bf3fbf9141b0ea8a1c11f5b12b396	У тебя бата есть? 		Самоцитирование
c72d98d4475d9c5d24d4740dbeca824c9d24841bbf89d4aed65998d88e75d7d6	Кинээс ойоҕо уолугар Нээстээргэ тииҥ истээх сон тиктэ		Х
c754e937617e55c6cd4f759a40e31dda4e239abb3f609f9078a8e91dc036e636	Идеология сдвигает невротический культурный ландшафт. 		самоцитирование
cba3cc184642a105d1ce20922a1b81cc172ee1d6e4d09c3245bc423362beaf24	поднимался шутовской эскалатор метро		самоцитирование
cdf18dc224dde2e2ab8bf23f4f8f48d0a1bb838fbdc6458852800216cd836b0a	побеждая ее и освобождая Нарнию от ее ледяного плена.		самоцитирование
cf2c0589813e78b9f89fb67e4706f92871faea66a66cfd9c2b3fd5dbc58b892d	Женщина-космонавт заставляет перейти к более сложной системе дифференциальных уравнений		самоцитирование
cfa116838638215af753200f82b601df23cf2d061d73e17b2e8796e396003b63	поэта Шандора Пэтефи и художника Чонтвари. 		самоцитирование
cfb85696b3cea5600672f445f5c1b2163350e2c7d17f092b384fd2217a6e52ce	Восточно-Африканское плоскогорье, согласно третьему закону Ньютона, виновно нивелирует барионный суд		самоцитирование
cff2e9ab73ac0a18a143b3c3a7508da2b52d2e6f3ffb74b78ec65204c6834066	Правоспособность лица может быть поставлена под сомнение, если изомерия вырождена.		самоцитирование
d034993969ef62fe1d306c970845ad2722e28009413bc449d4d632df73042afb	Запеченная курица - праздничное блюдо.		самоцитирование
d0c45edc72932d02b22c3c2d4e7b534bae685b33949d57c45f55b096d57c0a26	Соколов сидел неподвижно, и Гошка сначала обрадовался		самоцитирование
d0eaef7c4ffd2decc13ede7c803280bd9186c41776f2dd4f119775e85423609f	что не нужно никому. 		самоцитирование
d0ffe3ae2f7f6e73fce9edb0ea172bc525563f9484e993f629008c825a286255	Функции коротких предложений		самоцитирование
d1308eda63a1a76f4ea386a008b6f58850ea204b3c40db5a6e8059e77a257a6c	Независимая кошка гуляет сама по себе.		самоцитирование
d1f1300879a8cebc5488dab65a740b6cb246f0cd8d043c22f10633d6098ca58d	Перипетии судьбы героев Берсерка заставляют читателя переживать за них и восхищаться их силой духа.		самоцитирование
d23561e8f81accbb62caecec256425c5c3d922c313ebc993ad2ffba90529bc00	Излучение сбрасывает контраст.		самоцитирование
d29fde05ca0fb0da3f0593f99effb514c38776841b1ee58be4e4490f4c8b1c2d	и ползли навстречу мне лица		самоцитирование
d2a559827410bfe9c8380b45cea463d0b71755ef62ea20a647ca2a9474cf0d17	Бутерброды с сыром и ветчиной - быстрый завтрак.		самоцитирование
d2afc6d3e926b2a40b57fa0f7ec617b5674203a624d86d6d9d19dd70551f24a2	Считается, что черные дыры могут играть ключевую роль в формировании галактик.		самоцитирование
d2cd8b99bc72e30e3508e98d1900cc67a61bfc68f9c86af2010b26f1e730ce21	Соединение неумеренно оформляет шурф. 		cfvjwbnbhjdfybt
d337e5e76527af74e177bc85eedb303aa465bb3ef8717eaca2ea002266f11d2b	Робототехника изменяла промышленность, автоматизируя производственные процессы.		самоцитирование
d35592f6ebded8e0cc9fd8375da183bf72c340b532d5f31a1b0bda979e7015ef	просветляет индоссамент. 		самоцитирование
d37b8bf8d533d58373e881d44efb6c571b594c42dfec501146887516511c2be4	чтобы оно не показалось ложным. 		самоцитирование
d37bf76252b61f0c21c7b54e18e220bc415aa2a64abeb6a8cebe3ecb6e78f00a	"Сублимация, если уловить хореический ритм или аллитерацию на ""р"", доказывает возмущающий фактор. "		самоцитирование
d39b31916fc2c336a0731f391881263d8414be03995500a24560d23d434f9c29	А - Активно совершенствовать свои навыки и знания, чтобы стать экспертом в своей области.		https://hf.co/datasets/nyuuzyou/chatgpt-in-russia-qa
d42a8084844545225b7576ff52ca1dcdde32aa942b424f9bd378f66aa0fee96f	ионы начнут двигаться, создавая струю воздуха, которая толкает шарик вперед.		самоцитирование
d46c5e5d1a24a70e1304774c20383778c798b5a499f114ca8bd2785d3c314d08	а заработать вообще. 		самоцитирование
d4b294958857aac03fb7c718ce3473674b86e1d25d7fcf86ad3b2a55b92e9310	Уравнение колеблет нормальный мир. 		самоцитирование
d4bf27ce2d33daacf49eb2f6705e2d4f8f3edd2377e8e679f6d7e28565fdc8b8	Песок пляжа скрипел под ногами, словно певучий оркестр в прибрежной тишине.		cfvjwbnbhjdfybt
d4c84ad89a4a503f5d59002aea5b959c32d609c9382b8697f6781f8d4a074d7a	Нужно было отправиться в графскую усадьбу		самоцитирование
d57bc1a5c385c016e9cffca6ada268751de4d6b66f09bc8db0cf0c6583028119	Ветер играл в листве, создавая мелодию природы, вечную и неповторимую.		самоцитирование
d5d623a282b459d297ac0f095637afd0549beae25a9916c49567ee498b49b7fd	В лучах восходящего солнца природа пробуждалась к новому дню.		самоцитирование
d6298522f06eacecdcb77986ed320d117ccaddc3c84ff5e808b29c73b6709ca3	Сегодня мы научимся собирать свою собственную интегрированную среду разработки.	technology_robotics	Я
d646f2d2bffb05a37f290db7f8243638f8e9197ca4ae7301a64d1eed4bb46bba	Сьюзен, известная своей мудростью и меткостью, становится королевой. 		самоцитирование
d69921aa012e49725cebcc37a9ae4a6733a4ab87e2ccdf13862a7c552f3f254d	приготовила на скорую руку жареный картофель. 		самоцитирование
d77b9bc77e9c3e6f026f44b083ee0908de933936eb848d776ac3c3049a9fe25a	Блины с мясом - сытный и вкусный завтрак.		самоцитирование
d7fe191a6ad2d2d772189e2ae89ea3850c059fc565305c07d8b36a3d78159b7f	Пётр Третий издал Манифест о вольности дворянства.	history_law_government	https://ru.wikipedia.org/wiki/%D0%A0%D0%BE%D1%81%D1%81%D0%B8%D0%B9%D1%81%D0%BA%D0%B0%D1%8F_%D0%B8%D0%BC%D0%BF%D0%B5%D1%80%D0%B8%D1%8F
d814f750fddf08e83a7cf0f0a9cf600088a86eba46f260df8e635cd1efd66ee9	Ощущение мира непосредственно вращает гироскопический маятник.		самоцитирование
d868a33e5339ed91f4155a9707393f59095cf481342dc150b8a8eed02a289820	Сложные отношения между персонажами формируют крупномасштабную сагу о предательстве и дружбе.		самоцитирование
d86efd60fc85dee59c4677365564732bb81dd6a23d2ad889ad7ee8fdeb4de151	… я могу говорить об этой книге до известной степени отвлеченно.    		 http://nabokov-lit.ru/nabokov/proza/dar/dar-1.htm
d87b800435d70f89643b14b42d89085b4e39a7d89d3f88c4f1c69c26e58b48bc	Абазинский язык относится к западной группе абхазско-адыгских языков.		https://hf.co/datasets/nyuuzyou/chatgpt-in-russia-qa
d8bda3d05418d7c92b379cc6862ccda3dd4d06877e0bcfe44eea6f0ae54d5697	Поля расстилались на обширной равнине, словно зеленое море без берегов.		самоцитирование
d8d8c165dd3e6b23c0d9ea04facb89737b13e19affa88f53fe0af48235ae6e92	Это будущее, к которому мы должны стремиться.		самоцитирование
d8e1902557c438f567162f9aba659e691fbbd601178fb1e086ce17c82cbc1782	Дорога виляла среди полей, словно змея, путешествующая по зеленой равнине.		самоцитирование
d906ab1797e91149731f84532fe9974a2529d1e050d99ea0247d27783ed4a597	Что я могу здесь написать?		I wrote it
d93fe23fea0f1d908724db9997a0ce422c1f4fc3dad2f19233f9658f83b07193	сражается с имперскими штурмовиками и чудовищными существами		самоцитирование
d944920201391fe1feeadaca824c4981e624fedd2702823c187e0bcaaab0c7fb	и целый день находилась в лихорадочной тревоге и деятельности. 		самоцитирование
d9ad375545c63552f278b3daf4eb6a2576f7f1b569e544de9aa246d390369021	а он в минуты своих горячих импровизаций обращался к ней одной. 		самоцитирование
d9bb2e01c78e76157c7f9908033257fa70b1dd4968c6048868e5d1b94de5a4c0	Плов - сытное и ароматное блюдо.		самоцитирование
d9e6cc19ebd66f2ce65b17183a4d673d97c2b3df219872d434dd9c41840f4f16	Новые технологии могут быть использованы для слежки за людьми и контроля над ними.		самоцитирование
d9fdb2795ca9b320389323f6796bee0d258344172b2aaacba2399802846bdfa3	Звезды на небе расположились как светящиеся маяки во тьме.		самоцитирование
da12b8c21c203de24a785ded6b3a2720a742fadc416339ff617bb441cdcd7826	Педон недетерминировано дает термальный источник. 		самоцитирование
db19a75481fa0555da1467375818b4cb1852597e612da857f7f20aabca671bab	Кинини күһүн аайы кинээс от кэбиһиитигэр оҕус сиэттэрэр		Х
db7699e7494e8c5d79bf4db2eab2c8e2142a884b921e035a1a1f6a1f63b0d53d	Вникнуть в характер, передать его через пустоту и слова.		самоцитирование
dba75598d71db312152fdf1a0cdf20d34445fef671bcc1d7eaa83f9156cf25a8	кто получает за что-то, то те		самоцитирование
dbe5663f596c5dd9c78ee4aa5cf22feea9544d357cc070cbe85c72c58d4571fa	Над вами простирается бесконечное море звезд, мерцающих, как бриллианты.		самоцитирование
dc1ec40a64d10de4938901cc4157beefc0baf6db8f319f162ce3ab4d6aac9426	Можно предположить, что лессиваж лимитированно поддерживает аутизм даже в том случае, 		самоцитирование
dc236e5c2b3034683181616925255268b3107814bbaec49c4efa392f02edb241	Давайте использовать технологии, чтобы создать будущее, которым мы сможем гордиться.		самоцитирование
