client_id	path	sentence_id	sentence	sentence_domain	up_votes	down_votes	age	gender	accents	variant	locale	segment
860c378a00fee36eb354361dae39730bfa969c53e99baf059fce0d77110157cd1f7956139d737f05755d4bcd2dda38392706dfc45829257ef778eb1901e03608	common_voice_ru_42000377.mp3	d78b54a947301bef716bf229df02b13d8a5e68366a502d8377db045b31532472	Братск — зелёный город		2	0	thirties	male_masculine			ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41973153.mp3	927f73c14147ba2c6b162bc052b918ac1e075ee563ed3cdd59c08ddab9065e1c	Особенная кошка - любимица всей семьи		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41973162.mp3	7b0c111df445f3aad97d415c33c1ce6f18c22f51936c082c31e74ad4799f5bad	Верный друг всегда поддержит в трудную минуту, разделив радость и горе.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41973189.mp3	7196641b5cdd390c3a07befe2a8493490f54d74313db178074adaa7166b8709e	Помечтайте о мире, где каждый человек может процветать.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41973205.mp3	7f99b29190bf2a1cb5de0d89359da9ff6fba61e49690daac85997de1c89e4873	Читать текст и пытаться звучать похоже на оригинальный голос персонажа.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41973210.mp3	8004f9a01d554bc3737d6b3ff17603c8c6c7b88988b5cd580ee503c4ad333b98	хотя все знают, что Венгрия подарила миру таких великих композиторов как Ференц Лист		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41973220.mp3	a97a8da2a05a4a0da7c3b509e2680270bd4de4bc693be95508b0a168baeb01f1	Помню, что я пошел в лес и, ища тропинки, не глядя вперед		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41973231.mp3	628751c121f3f45d1ab4babefbc470fb1027c26215619dcdcedbe2f1ce982fc4	Из комментариев экспертов, анализирующих законопроект, не всегда можно определить		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41973233.mp3	6422c9981ba98a545eb70321fa4da4f1780252b5572ab141db9f09390b3fdb89	В России были введены в обращение бумажные деньги.	history_law_government	3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41973245.mp3	26885b220f6af649df63e56ccf9a9d162d61e5f0aa6eede4a0497e9b8badb29f	Абак стимулирует развитие пространственного мышления и позволяет детям лучше понимать структуру чисел и операций.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41973248.mp3	d33dda87a8b9595a1344f47a1172a62f5623329b493bc8616662374f660a0056	Если это не традиция, то я не знаю, что же тогда традиция.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41973283.mp3	abc36f3d5fccf9310864ddd8718df86ebd92591e8494ab23637889c751dbed0f	Изучение теории струн - это как путешествие в неизведанное, где нас ждут невероятные открытия		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41973285.mp3	73b8b555a9699bbc463ee02cd3a52f90c66e336283f108cbd57848c99f180433	В выходные дни, люди едут на дачи и просто на природу отдохнуть.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41973286.mp3	d5cbd755a3476d41dd46b6e67c504ba1aeb0d068c26257516420519d45eeb950	Я не могу получить расчет.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41973288.mp3	d617746dcfad135e452cbeda1a0e6d7496e558c2ae4fd248cd47dc90302d9f3e	Кроме того, у нас есть довольно пространный список ораторов.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41973310.mp3	d19b59afd7be0ab668d16e7a22b872a5ec81de5fd50d787ea4e957aa70148692	Женщины также занимают многие руководящие должности в государстве в результате проведения прямых выборов.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41973321.mp3	8e30bc917c55a8de6289b67073d09f9577e4d45035c452680289716998fc90fb	Интерфейс приложения был интуитивно понятен для всех пользователей.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41973351.mp3	d5baf07ca6b1806a698be91d3227977f9d99413ba577cb8f9f1e85e54de27cae	Да что! Солонины ломтика три, да подовых, не помню, пять, не помню, шесть.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41973359.mp3	9e6754a3c4740103958f25d1bcf3a11bb2c0744aea1fab9506d7416acdef3c41	Роботы могут заменить людей на рабочих местах, что приведет к массовой безработице.		6	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41973360.mp3	d5aedce6caf7a21d81fb88263c3a1501c3211cbbdd7732bf355ca7e8263a72f3	Петрицкий вдруг вскочил на коленки и оглянулся.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41973409.mp3	b076730548d5f4611011e74897652b993eea09dff84d545b43cd73dd265da6cb	Водопад обрушивал свои потоки, создавая громовые аккорды природы.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41973453.mp3	b34db508522106e97ae53992598c879d2fa35a267880e447e8663f2c5128399e	бойцами невидимой армии.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41973470.mp3	9a53931ddfb76b6cecff2250ff9179f3d2eae9629c981070a122d66a2b76a4a6	Визуальное изображение битв в манге Берсерк вызывает восхищение и ужас одновременно.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41973471.mp3	d5967d4ea0e6fae7acb72f85459c01d49a06ddb7c381711cb5d6b1d169d88a52	Я вскакиваю и выключаю ее, потом опять ложусь на кушетку и стараюсь заснуть.		6	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41973473.mp3	a4fb8bba374665ff815a0df475282f5564556ab113ab96c33df6ea4088cc1b18	Бела Барток, Золтан Кодай, режиссеров Иштвана Сабо и Миклоша Янчо		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41973488.mp3	51ac987acffa1db2196c9fe100836bdeaf70c6fa3a736b66fafa97472cf8fcfa	Требует множество попыток, исправлений и понимания тонкостей персонажа.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41973510.mp3	57f9abe56cfb2daabcf72d8f730f056e7b57300e8b827168f3cc41c93a100d89	Благодаря этому может произойти распаривание электронов, однако инерция ротора перемещает пылеватый астероид		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41973514.mp3	d425ba2eadc39878dc447faf9b19064ca57e8550da139cb4e95f36914c2f7bea	По крайней мере, движения тех трех походили на пляску.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41973515.mp3	d6a56dcde6f678adacd0ef1af1476597c4b9818fd65dfd4458bbb1cb72ef6d42	В нем еще многое непонятно, мистично.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41976853.mp3	540c9dbc972e28295d962633901a9976a793f81e9710d6b7cfe94a5d7ebe7d89	Аполлоновское начало иллюстрирует угол крена.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41976869.mp3	d7242f25c2513d4c651c04cac9804dba0d61eee1a4f75d77bf786356f73478d6	Наш долг — построить более справедливый и более гуманный мир.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41976885.mp3	d597c515ae79edb167adc97049ee1f4732c418432af6ec2827ce9bebaaa49952	Теперь он всею душой раскаивался, что начал этот разговор со Степаном Аркадьичем.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41976899.mp3	867c97957a31ab13b77d0b3d2b8eb855084a7c0f800c288da7393ad8ced7855f	Микаса Аккерман, верная и сильная, всегда защищает Эрена, рискуя собственной жизнью.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41976901.mp3	9c799f5f2c1f459f9175fdcc5c2def2e5b16c9ee636ca24e39c0139c29486d76	Мы можем использовать технологии, чтобы обеспечить всех людей чистой водой и едой.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41976909.mp3	d5c6451cadda4c3ad062e4636254bd90aca118b4d887ef9ded56b74fe28b395d	– «Где же он?» – спросил я, готовясь повиноваться.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41976953.mp3	d79e51c8cb31ab4def9328bc1d49075ed6ac4ebadc6f57999570ff89896df4bf	Я и ножом, я и мылом - ничего не берет.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41976969.mp3	2b192a2d5623df15efa2c809e684f46071a858dfd8a963dfcf30ecdf36b2fc73	Что касается меня, то я часто жалею		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41976992.mp3	d5bef57bbdcb5270c8d7e5acf8396e53f65163a9ae9d5a51ec5f6e48770cd5c3	И такого непосредственного чувства к угнетению Славян нет и не может быть.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41977006.mp3	0492592b59b8c07fb9eccee5c90802af1998d20e83263632a3cd584ecfd743c1	"Терпим, карлики..." - грустно и тихо сказал Владимир Ильич с трибуны.	history_law_government	3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41977053.mp3	d71d0700759e22089af94c57416431f11aa9fb6127bc09bfa431d7c004834a14	В мире всеобщей информатизации нет надежных средств защиты от электронного экстремизма.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41977054.mp3	a70f3d4d6bde871ee501d4ba80b83deab902e6ec526d5aa4a5c40acf13270148	Выразительно прочти это предложение из семи слов.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41977061.mp3	d766ccca3ec28e80c36310d79921313de0fd57f6fc6a0ff6df44d17db2a5374a	А сейчас слово имеет Постоянный представитель Республики Корея посол Квон.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41977062.mp3	d6dcb78b3388e9478e3ed00c507e468a378855a2282d614c0a98d359bbfd8eb4	Покажи, какая тебя вчера обожгла крапива?		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41977064.mp3	d7b8a0e0bcae8d446ef47f9bad07628d2302657f0c07f6cc002625c60e8d50f5	Она встала и пошла в глубь ложи.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
