client_id	path	sentence_id	sentence	sentence_domain	up_votes	down_votes	age	gender	accents	variant	locale	segment
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41977096.mp3	aa8ba29515b704bd36c5ea37e6095203150eb8ea94bcadab51a595edcbdc93d5	и каждое следующее было смешнее предыдущего.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41977127.mp3	9af2304f83c245419e9667e0761d1d4b03119f9a23ea76d2b598416aaf187edc	Черные дыры могут иметь разные формы: сферические, кольцевые, стержневые.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41977146.mp3	d7abb804300ecb824665938f79c452c86254f0e65a68d9e3173214c69db88f43	Протокол запуска запускается, ожидайте загрузки протокола ожидания для продолжения.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41977156.mp3	b0b522fba0be6022741eecf34e0f523eba32c8bb8614dbbabd34cb8dbb2aa7b4	Ударная волна, на первый взгляд, использует мелодический симулякр.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41977169.mp3	d6f9f068aaa72fc445d7c632a2e004106c60143b9a3d56d604ada00a039f0473	Адом стоит на земле.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41982069.mp3	d4ececb151f7a98428a22b184b1f884e3ff976d331ef3d419740a8d6956391f9	Вы представляете себе этого человека, который вчера занимался здесь демагогией, вооруженного ядерным оружием?		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41982092.mp3	d683f449c6c0cadb87cb3a30eee08620dc6b26f1ec65274b246db3b4ca6ae7fb	Сегодня я настоятельно призываю Генеральную Ассамблею также действовать решительно.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41982108.mp3	d85b2247d1f8926d7d274d533be77a8aa8c28911bce6790383dc2945338171df	Но ему очень трудно было не сказать более, а сказать только это.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41982117.mp3	d5ee2ee2773eec83a3ec2241acb4d67c3b20756f436ab0659f530d1bea9d3415	Я так и знал.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41982118.mp3	44fe0e3037e761634b4870e64b22aafc2a194d5817091c6b6560f2ba01083f4f	торопилась выйти замуж, потом развестись, торопилась получить профессию.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41982119.mp3	9fc0a06059ece3c7bf5e9b7f37da1cff19d0d80d4d1056fa2c7f492de2182064	Некоторые черные дыры испаряются из-за квантовых эффектов.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41982122.mp3	d8464ff7e11af86cf547ad48ec9b6e074b99241e53de1ad2e8fb6425a0f93852	Мы полностью поддерживаем постоянное совершенствование созданной Организацией Объединенных Наций системы гуманитарной помощи.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41982145.mp3	78deb6baf3fc20d837e5d22247874612cd74709689a3ce857a9b5d38d1e78db2	Колебание, как принято считать, велико.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41982155.mp3	d3ca0804c06e9382c5a3828634fa779e8b2fca6f70b8b905f07a9cccd510ea2f	Грозный — лучший город		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_41982162.mp3	d637942f38ccec38f0742d988d9cabb0f2b63c1eadf1b31cc600832649ed1e1d	Тем не менее необходимо обеспечивать их осуществление.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_42000524.mp3	8ceba2434ecaef3341dcb554cbfedaf4d16360cfe837b654879e937c29d5be84	разворачивается эпическая история о добре и зле		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_42000526.mp3	d95330e004f38e9ac541085c6b9390bd746036eb6eb8d91491af8df5bd16ddef	Ведь ядерное разоружение и нераспространение взаимосвязаны и неразделимы.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_42000529.mp3	d8d201eb7cba00633afa5c4b52acd5f27bf6d5739f97998fc318b8956076e642	Даю вам это из ста, из тысячи... не угадаете.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_42000531.mp3	d5e4ab62edad54064b578be2ccb1d3e47619e897c06b814b0810942587993354	Что хорошо для Ливии, может оказаться неподходящим в других условиях.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_42000545.mp3	d74b441e857a69064487782492093a287c86ebf76ced21ef55d126e3a0b87f3c	И вот сегодня этот призыв до сих пор не услышан.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_42000595.mp3	d87e3258da45b8b5914eb4d4651eecb3d9944873bb5d08de274926d6ce8a5f39	Вы можете рассчитывать на нашу полную поддержку в оставшийся период вашего председательства.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_42000650.mp3	d5bce28a5362fcae69e6227eb94c1cc0830a0971d04b477b2cec9fafc45710da	Прошу вас, господин посол.		6	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_42031896.mp3	d81c588cdcd369781b4d096be4ba5f9177203aef3446ee616c6aa64033ed2be8	Ох, какой он приятный		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_42031916.mp3	d91eff9ce9a5ae82d135e7eabbca2b6c70512b6f6aff1fd4cda096db03450a83	Богослов и философ шли молча, куря люльки.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_42031927.mp3	d85d142202c84bcf487bc9ae4c72e27cced69b95e5eb554fff172c7e4a7ac88b	Мама Милу мылом мыла.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_42031945.mp3	da2ce3c1ada41492af71c7f96ee32df39ff4a5d8dad1facfa96a68f10783c5c9	Таким механизмом должна стать постоянно действующая глобальная экологическая организация с универсальным членством.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_42031946.mp3	d8c9a949b846b2c158f93993262ce3ee9689477c9d2ec2e342433ccd5ac8bc1f	Она говорила с осторожностью, с которой говорят только женщины у кровати близкого труднобольного человека...		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_42031962.mp3	d708f9728c8570720d0d80fc3ff2abe2341847bbfc3d9218a95ae0942c543a40	Жена ему что-нибудь приятное скажет, а оно головой кивает.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_42031971.mp3	da660c4d5822f34ef2870b7b8aaf76bbcc0761292332883c4dd7b2101b0b853d	А из-под потолочка верещала оголтелая канареица.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_42031975.mp3	d90524347b5d491f0ae988500ad84e60cc132b68ff0b8658eab96013843fe332	Никто не может решить эту проблему в одиночку.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_42031995.mp3	da7eb0294fb491e5bb42b5238c2213ddecdc63394124836b5d2e7af0fd3bd6ee	Нафанаил немного подумал и снял шапку.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_42032069.mp3	da2c11f2ee99f203405d13f64166304d48e1f359a712f50cac6c9209ee79b947	В дальнейшем Комиссия будет продолжать опираться на прогресс, достигнутый на этом направлении.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_42032079.mp3	d8e77e50a0af6aae9441ff95593e8b387f661aec7c4a1c6a1032f77fd6df69e5	Мы надеемся, что и данный проект резолюции будет принят без голосования.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_42032094.mp3	d9625597096dcf86e510fda4fe2257ece4d05a96ad5dc0d93f6eeca3e6f85c8f	На первой же остановке мне пришлось слезть.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_42032098.mp3	d866e968a504ecf5cd2cbd93e19a44bd14de832e430b7c11196000b585fff05a	Такая позиция является недальновидной и в конечном счете контрпродуктивной.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_42032177.mp3	9cd27cf40cd1e40a299176b292efecddab2a97145952908eab73a6da1dbbeb27	теряется в многочисленных отражениях, разных и в то же время схожих.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_42032198.mp3	d8a4b61dede857b9e4829d16d20dcac7f71dc1735b320985f58f14a4ccdc4c33	– Я ничего не вижу, кроме белой степи да ясного неба.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_42032238.mp3	d8ace8a0d2ea75d366e62685a92257fa55f80e914cb430d60d97a281003529ca	Обеспечение полного и окончательного разоружения требует обсуждения и урегулирования этих проблем.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_42032250.mp3	d87dc5745a5ee77b67e962bd7b3751f26d8a990931d81b1b4b9806d0f88cc193	Блокада подрывает неустанные усилия кубинского народа по достижению благосостояния и прогресса.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_42032339.mp3	db4c3eed13ae8b2bb2b4c07232c7848fc2fead34dea55a4696ecb805685da508	Говорил машинист, по-видимому, он рассказывал что-то случившееся с ним на работе.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_42032341.mp3	db0afd385c0e7961f1a9f5308939f944a2f4b20c94aa9116b2c9b1ea8dc6faf3	Я не закрыл окна, а говорят, что при открытом окне покойники разлагаются быстрее.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_42032482.mp3	a3b8ead1c0ed8420e3b62268b405bc564dd4b5cc380fb8adee75abeed2a43859	Дальше – воспитание, индивидуальное развитие, эпоха – в общем		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_42032529.mp3	d9bf5ac6ffeba7ebabc4d2b591be3728231d81448e354b35cdc5149c79720db2	А ко мне пойдет?		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_42032533.mp3	db8a5cea9e25d75604fd670f094d1f76c89ceafcc23ff3dab86f614c38b72b35	А солнце продолжало светить по-прежнему, и пышные дамы продолжали по-прежнему восхитительно пахнуть.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_42032539.mp3	dac9a8ff113e39affe6110ab719269b295f673d195cf99da8aaed60181a72bdb	Это был скелет, покрытый кожей.		3	0	thirties		Georgian accent,Грузинский акцент		ru	
4a3d198ccac94aa3330809ce2eef552dec6625d116950888019d1d5fbd71e82e022f2878fa2d1a4af25743f6a90ef234165fe3eaba26198c29f3afdb054ba1f8	common_voice_ru_42032573.mp3	da480a90fc77908396f96d421fc6dae65addad29d93459c8948c55c8d2b8f782	В заключение я хотел бы сделать два дополнительных замечания.		6	0	thirties		Georgian accent,Грузинский акцент		ru	
